Ошибка выполнения скрипта правила BisObjAccess при генерации значений для параметра SimpleAcObjectRuleParam
ru.bitec.engine.model.operation.OperationException: gtk-ru.bitec.app.bs.Bs_BisObj#Lookup.ONLOADADMINMETA
at ru.bitec.engine.model.operation.OperationAbst.onExecutorExecute(OperationAbst.java:1107)
at ru.bitec.engine.model.operation.OperationAbst.execute(OperationAbst.java:1031)
at ru.bitec.engine.model.operation.OperationAbst.execute(OperationAbst.java:1016)
at ru.bitec.engine.model.selection.SelectionImpl.executeOperation_(SelectionImpl.java:1642)
at ru.bitec.engine.model.selection.SelectionImpl.executeOperationByName_(SelectionImpl.java:1667)
at ru.bitec.engine.model.selection.SelectionImpl.executeOperationByName_(SelectionImpl.java:1658)
at ru.bitec.engine.model.selection.SelectionImpl.initSelectionDefaults(SelectionImpl.java:746)
at ru.bitec.engine.model.selection.ESelectionImpl$SelectionImpl_.initSelectionDefaults(ESelectionImpl.java:1672)
at ru.bitec.engine.model.selection.ESelectionImpl.doInitSelectionDefaults(ESelectionImpl.java:440)
at ru.bitec.engine.model.selection.ESelectionImpl.onBuild(ESelectionImpl.java:354)
at ru.bitec.engine.model.ENodeAbst.internalBuild(ENodeAbst.java:398)
at ru.bitec.engine.model.EBranchAbst.internalBuild(EBranchAbst.java:68)
at ru.bitec.engine.model.ENodeAbst.build(ENodeAbst.java:380)
at ru.bitec.engine.model.ui.editor.combobox.EComboBoxImpl.buildLookupESelection(EComboBoxImpl.java:215)
at ru.bitec.engine.model.ui.editor.combobox.EComboBoxImpl$EComboBoxControllerImpl.load(EComboBoxImpl.java:587)
at ru.bitec.engine.model.ui.editor.combobox.EComboBoxImpl$EComboBoxControllerImpl.onProcessCommand(EComboBoxImpl.java:510)
at ru.bitec.engine.model.ui.editor.ETagComboBoxImpl$ETagComboBoxControllerImpl.onProcessCommand(ETagComboBoxImpl.java:167)
at ru.bitec.engine.model.ENodeAbst$ENodeControllerAbst.processCommand(ENodeAbst.java:794)
at ru.bitec.engine.command.ECommandManagerImpl.lambda$handleCommand$0(ECommandManagerImpl.java:154)
at ru.bitec.engine.telemetry.SpanController.lambda$forCurrentLazySpan$10(SpanController.java:338)
at ru.bitec.engine.telemetry.SpanController.lambda$forLazySpan$6(SpanController.java:243)
